estado,municipio,esperanza
20,79,74.4
21,15,74.4
14,39,74.4
18,20,74.4
19,48,74.4
13,11,73.4
13,18,73.4
13,46,73.4
13,49,73.4
20,334,73.4
14,27,73.4
23,8,76.4
19,18,75.6
19,31,75.4
6,5,75.2
9,3,75.2
14,30,75.2
14,37,75.2
19,13,75.2
19,19,75.2
28,15,75.2
11,21,75.1
14,121,75.1
18,6,75.1
30,28,75.1
9,6,75.1
9,17,75.1
14,3,75.1
14,36,75.1
19,11,75.1
19,44,75.1
19,6,75
19,49,75
3,8,74.9
15,35,74.9
19,4,74.9
19,33,74.9
23,5,74.9
28,24,74.9
5,28,74.8
5,31,74.8
9,5,74.8
9,14,74.8
19,21,74.8
5,6,74.7
14,82,74.7
14,97,74.7
15,104,74.7
28,38,74.7
5,20,74.7
13,61,74.7
15,29,74.7
26,25,74.7
26,58,74.7
9,2,74.7
9,8,74.7
9,16,74.7
15,58,74.7
23,9,74.7
5,3,74.6
15,103,74.6
29,36,74.6
30,118,74.6
5,32,74.6
17,11,74.6
17,31,74.6
25,15,74.6
26,19,74.6
9,10,74.6
9,13,74.6
14,2,74.6
14,9,74.6
15,39,74.6
15,57,74.6
19,9,74.6
19,26,74.6
28,33,74.6
1,5,74.5
5,10,74.5
7,101,74.5
11,27,74.5
13,10,74.5
14,70,74.5
14,101,74.5
15,81,74.5
15,92,74.5
15,96,74.5
15,109,74.5
29,5,74.5
29,43,74.5
29,44,74.5
30,131,74.5
6,2,74.5
13,51,74.5
13,69,74.5
15,13,74.5
15,24,74.5
17,7,74.5
18,8,74.5
26,29,74.5
26,36,74.5
26,43,74.5
30,26,74.5
30,206,74.5
9,11,74.5
10,12,74.5
14,15,74.5
15,31,74.5
15,37,74.5
16,69,74.5
19,12,74.5
19,39,74.5
19,46,74.5
21,41,74.5
23,1,74.5
28,25,74.5
31,41,74.5
31,50,74.5
1,11,74.4
2,3,74.4
4,2,74.4
5,2,74.4
11,15,74.4
11,17,74.4
14,63,74.4
14,83,74.4
14,93,74.4
14,98,74.4
15,76,74.4
15,91,74.4
15,95,74.4
15,100,74.4
15,108,74.4
16,102,74.4
24,35,74.4
25,1,74.4
28,41,74.4
30,138,74.4
5,22,74.4
5,27,74.4
6,10,74.4
13,76,74.4
14,120,74.4
15,2,74.4
15,19,74.4
15,120,74.4
15,122,74.4
17,6,74.4
17,8,74.4
25,12,74.4
26,18,74.4
30,44,74.4
9,4,74.4
9,7,74.4
9,12,74.4
15,30,74.4
15,44,74.4
15,51,74.4
15,53,74.4
15,59,74.4
15,60,74.4
15,62,74.4
16,52,74.4
16,53,74.4
22,6,74.4
28,3,74.4
28,9,74.4
28,32,74.4
30,87,74.4
32,17,74.4
1,1,74.3
2,1,74.3
2,2,74.3
2,4,74.3
2,5,74.3
3,3,74.3
7,74,74.3
11,7,74.3
11,20,74.3
11,25,74.3
14,67,74.3
15,99,74.3
16,88,74.3
20,67,74.3
21,114,74.3
21,119,74.3
24,28,74.3
29,25,74.3
5,18,74.3
5,25,74.3
5,30,74.3
5,35,74.3
6,7,74.3
14,118,74.3
15,11,74.3
15,18,74.3
15,20,74.3
15,25,74.3
15,118,74.3
15,121,74.3
20,385,74.3
25,6,74.3
26,2,74.3
26,17,74.3
26,30,74.3
26,41,74.3
26,48,74.3
26,70,74.3
30,39,74.3
30,193,74.3
9,15,74.3
10,5,74.3
10,7,74.3
10,18,74.3
14,23,74.3
14,44,74.3
15,33,74.3
15,54,74.3
18,17,74.3
19,22,74.3
19,45,74.3
22,11,74.3
22,12,74.3
22,14,74.3
22,16,74.3
27,13,74.3
28,22,74.3
28,27,74.3
32,5,74.3
1,3,74.2
1,6,74.2
1,7,74.2
3,1,74.2
3,2,74.2
4,3,74.2
5,4,74.2
5,7,74.2
5,9,74.2
5,17,74.2
10,36,74.2
10,38,74.2
10,39,74.2
11,2,74.2
11,11,74.2
11,18,74.2
13,5,74.2
13,13,74.2
13,23,74.2
14,58,74.2
14,59,74.2
14,66,74.2
14,73,74.2
14,74,74.2
14,77,74.2
14,78,74.2
14,85,74.2
14,88,74.2
14,91,74.2
14,94,74.2
14,96,74.2
14,105,74.2
14,108,74.2
15,84,74.2
15,90,74.2
15,93,74.2
15,94,74.2
15,101,74.2
15,106,74.2
15,107,74.2
15,115,74.2
16,86,74.2
16,87,74.2
16,95,74.2
16,105,74.2
16,106,74.2
16,107,74.2
17,2,74.2
20,295,74.2
21,117,74.2
21,132,74.2
21,140,74.2
21,156,74.2
25,2,74.2
28,40,74.2
28,43,74.2
29,10,74.2
29,13,74.2
29,15,74.2
29,18,74.2
29,19,74.2
29,21,74.2
29,24,74.2
29,28,74.2
29,31,74.2
29,39,74.2
29,41,74.2
30,105,74.2
30,115,74.2
30,133,74.2
5,33,74.2
5,38,74.2
6,3,74.2
6,4,74.2
11,31,74.2
11,44,74.2
13,41,74.2
13,48,74.2
13,50,74.2
13,52,74.2
13,56,74.2
13,63,74.2
13,74,74.2
13,75,74.2
13,82,74.2
13,83,74.2
14,110,74.2
14,114,74.2
14,116,74.2
14,119,74.2
14,124,74.2
14,125,74.2
15,10,74.2
15,23,74.2
15,28,74.2
16,36,74.2
16,37,74.2
17,9,74.2
17,18,74.2
17,20,74.2
17,24,74.2
17,28,74.2
17,29,74.2
18,2,74.2
18,4,74.2
18,12,74.2
21,211,74.2
25,9,74.2
25,11,74.2
25,18,74.2
26,71,74.2
30,13,74.2
30,30,74.2
30,34,74.2
30,38,74.2
30,40,74.2
30,45,74.2
30,48,74.2
30,191,74.2
30,204,74.2
9,9,74.2
10,1,74.2
10,4,74.2
10,8,74.2
10,22,74.2
12,29,74.2
12,38,74.2
14,5,74.2
14,6,74.2
14,8,74.2
14,13,74.2
14,21,74.2
14,22,74.2
14,24,74.2
14,25,74.2
14,35,74.2
14,46,74.2
14,47,74.2
14,50,74.2
14,53,74.2
15,36,74.2
15,50,74.2
15,65,74.2
15,68,74.2
15,70,74.2
15,75,74.2
16,43,74.2
16,45,74.2
16,51,74.2
16,58,74.2
16,68,74.2
16,70,74.2
18,18,74.2
19,5,74.2
19,38,74.2
20,10,74.2
20,14,74.2
21,74,74.2
22,17,74.2
23,4,74.2
24,5,74.2
24,8,74.2
24,20,74.2
27,4,74.2
27,10,74.2
27,14,74.2
28,7,74.2
28,21,74.2
30,65,74.2
30,68,74.2
30,85,74.2
30,97,74.2
30,208,74.2
31,59,74.2
31,101,74.2
32,7,74.2
32,19,74.2
32,20,74.2
32,22,74.2
13,3,74.1
13,8,74.1
14,55,74.1
15,110,74.1
16,94,74.1
16,108,74.1
20,39,74.1
20,184,74.1
21,157,74.1
24,52,74.1
29,2,74.1
29,6,74.1
29,33,74.1
30,108,74.1
5,24,74.1
6,9,74.1
11,41,74.1
12,1,74.1
13,77,74.1
15,9,74.1
17,12,74.1
20,440,74.1
21,19,74.1
21,174,74.1
26,35,74.1
26,42,74.1
30,16,74.1
30,189,74.1
12,35,74.1
14,18,74.1
16,44,74.1
16,66,74.1
16,76,74.1
21,91,74.1
24,13,74.1
27,7,74.1
28,35,74.1
32,10,74.1
7,78,74
14,69,74
14,92,74
15,87,74
24,23,74
24,27,74
15,5,74
16,16,74
16,30,74
18,3,74
15,67,74
16,54,74
16,63,74
16,67,74
20,5,74
28,19,74
4,9,73.9
5,11,73.9
7,79,73.9
10,28,73.9
10,35,73.9
11,24,73.9
11,28,73.9
13,6,73.9
13,17,73.9
13,31,73.9
14,65,73.9
14,68,73.9
14,87,73.9
15,113,73.9
16,78,73.9
16,85,73.9
16,91,73.9
16,104,73.9
16,113,73.9
20,177,73.9
20,318,73.9
21,104,73.9
21,115,73.9
21,118,73.9
21,138,73.9
21,149,73.9
21,154,73.9
24,24,73.9
24,43,73.9
24,45,73.9
24,51,73.9
28,37,73.9
28,39,73.9
29,7,73.9
30,4,73.9
30,9,73.9
30,114,73.9
30,128,73.9
30,135,73.9
11,32,73.9
11,37,73.9
11,38,73.9
11,39,73.9
12,14,73.9
12,15,73.9
13,44,73.9
15,14,73.9
16,4,73.9
16,32,73.9
17,21,73.9
21,1,73.9
21,3,73.9
21,4,73.9
21,13,73.9
21,191,73.9
21,205,73.9
22,3,73.9
22,5,73.9
25,13,73.9
25,16,73.9
26,3,73.9
27,2,73.9
30,54,73.9
30,151,73.9
30,152,73.9
30,178,73.9
30,181,73.9
7,34,73.9
10,16,73.9
10,17,73.9
10,20,73.9
10,23,73.9
10,24,73.9
14,17,73.9
14,42,73.9
15,43,73.9
16,42,73.9
16,74,73.9
18,16,73.9
19,7,73.9
19,14,73.9
19,17,73.9
21,26,73.9
21,34,73.9
21,47,73.9
21,54,73.9
22,7,73.9
22,8,73.9
23,2,73.9
27,6,73.9
27,8,73.9
28,16,73.9
28,17,73.9
28,30,73.9
30,69,73.9
30,81,73.9
30,101,73.9
31,38,73.9
32,9,73.9
32,14,73.9
1,2,73.8
4,1,73.8
4,4,73.8
4,5,73.8
4,6,73.8
7,68,73.8
7,86,73.8
7,89,73.8
7,97,73.8
7,105,73.8
7,108,73.8
10,26,73.8
10,32,73.8
11,1,73.8
11,3,73.8
11,4,73.8
11,5,73.8
11,8,73.8
11,9,73.8
11,10,73.8
11,12,73.8
11,13,73.8
11,14,73.8
11,16,73.8
11,19,73.8
11,22,73.8
11,23,73.8
11,26,73.8
12,75,73.8
12,77,73.8
13,1,73.8
13,12,73.8
13,15,73.8
13,16,73.8
13,19,73.8
13,24,73.8
13,28,73.8
13,29,73.8
13,30,73.8
14,64,73.8
14,84,73.8
14,86,73.8
14,100,73.8
14,109,73.8
15,82,73.8
15,85,73.8
15,86,73.8
15,88,73.8
15,97,73.8
15,102,73.8
15,112,73.8
16,79,73.8
16,80,73.8
16,82,73.8
16,83,73.8
16,84,73.8
16,89,73.8
16,93,73.8
16,98,73.8
16,100,73.8
16,103,73.8
16,110,73.8
16,111,73.8
16,112,73.8
17,1,73.8
17,3,73.8
20,43,73.8
20,44,73.8
20,57,73.8
20,59,73.8
20,68,73.8
20,73,73.8
21,94,73.8
21,108,73.8
21,122,73.8
21,124,73.8
21,129,73.8
21,134,73.8
21,142,73.8
21,143,73.8
21,153,73.8
21,161,73.8
21,163,73.8
24,21,73.8
24,25,73.8
24,32,73.8
24,34,73.8
24,40,73.8
24,42,73.8
24,46,73.8
24,49,73.8
24,50,73.8
24,53,73.8
24,55,73.8
24,58,73.8
25,4,73.8
25,5,73.8
29,4,73.8
29,14,73.8
29,23,73.8
29,34,73.8
30,3,73.8
30,109,73.8
30,111,73.8
30,112,73.8
30,116,73.8
30,117,73.8
30,120,73.8
30,123,73.8
30,124,73.8
30,125,73.8
30,126,73.8
30,129,73.8
30,132,73.8
30,134,73.8
30,141,73.8
30,143,73.8
30,144,73.8
30,148,73.8
5,36,73.8
6,1,73.8
7,1,73.8
7,2,73.8
7,9,73.8
11,29,73.8
11,30,73.8
11,33,73.8
11,35,73.8
11,42,73.8
11,43,73.8
11,46,73.8
12,7,73.8
12,11,73.8
13,35,73.8
13,54,73.8
13,55,73.8
13,57,73.8
13,58,73.8
13,59,73.8
13,60,73.8
13,67,73.8
13,81,73.8
14,113,73.8
14,123,73.8
15,1,73.8
15,3,73.8
15,4,73.8
15,7,73.8
15,15,73.8
15,16,73.8
15,21,73.8
15,26,73.8
16,1,73.8
16,2,73.8
16,3,73.8
16,5,73.8
16,6,73.8
16,9,73.8
16,10,73.8
16,12,73.8
16,15,73.8
16,17,73.8
16,19,73.8
16,20,73.8
16,22,73.8
16,24,73.8
16,25,73.8
16,31,73.8
16,33,73.8
16,34,73.8
17,4,73.8
17,10,73.8
17,13,73.8
17,15,73.8
17,16,73.8
17,17,73.8
17,19,73.8
17,22,73.8
17,25,73.8
17,30,73.8
18,1,73.8
18,7,73.8
18,10,73.8
18,11,73.8
18,14,73.8
20,467,73.8
20,482,73.8
20,551,73.8
20,553,73.8
20,559,73.8
21,164,73.8
21,166,73.8
21,170,73.8
21,175,73.8
21,179,73.8
21,180,73.8
21,186,73.8
21,189,73.8
21,194,73.8
21,197,73.8
21,207,73.8
21,208,73.8
21,214,73.8
22,4,73.8
25,8,73.8
25,10,73.8
25,14,73.8
25,17,73.8
26,12,73.8
26,26,73.8
26,33,73.8
27,1,73.8
30,11,73.8
30,14,73.8
30,15,73.8
30,21,73.8
30,32,73.8
30,49,73.8
30,53,73.8
30,150,73.8
30,160,73.8
30,164,73.8
30,169,73.8
30,174,73.8
30,175,73.8
30,183,73.8
30,192,73.8
30,196,73.8
30,205,73.8
30,207,73.8
7,15,73.8
7,16,73.8
7,17,73.8
7,19,73.8
7,21,73.8
7,27,73.8
7,40,73.8
7,46,73.8
7,48,73.8
7,51,73.8
10,9,73.8
10,13,73.8
12,33,73.8
12,39,73.8
12,44,73.8
12,48,73.8
12,49,73.8
12,50,73.8
12,55,73.8
12,57,73.8
12,61,73.8
13,84,73.8
14,1,73.8
14,16,73.8
14,29,73.8
14,33,73.8
14,43,73.8
14,45,73.8
14,48,73.8
15,40,73.8
15,42,73.8
15,45,73.8
15,47,73.8
15,48,73.8
15,52,73.8
15,56,73.8
15,63,73.8
15,64,73.8
15,71,73.8
16,40,73.8
16,41,73.8
16,47,73.8
16,50,73.8
16,55,73.8
16,60,73.8
16,61,73.8
16,62,73.8
16,64,73.8
16,65,73.8
16,71,73.8
16,72,73.8
16,73,73.8
16,75,73.8
18,15,73.8
20,6,73.8
20,21,73.8
21,35,73.8
21,44,73.8
21,45,73.8
21,48,73.8
21,51,73.8
21,53,73.8
21,63,73.8
21,65,73.8
21,67,73.8
21,71,73.8
21,85,73.8
21,90,73.8
22,9,73.8
22,13,73.8
22,18,73.8
23,6,73.8
23,7,73.8
24,7,73.8
24,10,73.8
24,11,73.8
24,15,73.8
24,16,73.8
27,3,73.8
27,5,73.8
27,9,73.8
27,11,73.8
27,12,73.8
27,15,73.8
27,16,73.8
27,17,73.8
28,1,73.8
28,2,73.8
28,12,73.8
28,13,73.8
30,59,73.8
30,60,73.8
30,62,73.8
30,71,73.8
30,77,73.8
30,89,73.8
30,92,73.8
30,94,73.8
30,99,73.8
30,100,73.8
30,102,73.8
30,211,73.8
31,2,73.8
31,40,73.8
31,48,73.8
31,52,73.8
31,56,73.8
31,58,73.8
31,76,73.8
31,79,73.8
31,89,73.8
31,93,73.8
31,96,73.8
31,102,73.8
32,16,73.8
20,397,73.7
20,483,73.7
29,38,73.6
21,213,73.5
24,22,73.4
24,36,73.4
24,38,73.4
24,39,73.4
30,121,73.4
12,18,73.4
15,123,73.4
16,21,73.4
22,2,73.4
25,7,73.4
30,27,73.4
30,161,73.4
16,56,73.4
21,83,73.4
21,87,73.4
22,10,73.4
24,1,73.4
30,55,73.4
7,69,73.3
12,68,73.3
13,14,73.3
15,105,73.3
16,77,73.3
20,28,73.3
20,151,73.3
20,190,73.3
21,99,73.3
24,37,73.3
24,41,73.3
24,54,73.3
24,57,73.3
30,130,73.3
30,142,73.3
7,3,73.3
12,6,73.3
12,21,73.3
12,23,73.3
13,37,73.3
13,71,73.3
15,8,73.3
16,35,73.3
20,569,73.3
21,22,73.3
21,169,73.3
21,172,73.3
21,188,73.3
30,23,73.3
30,33,73.3
30,35,73.3
30,43,73.3
30,46,73.3
30,51,73.3
30,154,73.3
30,155,73.3
30,157,73.3
30,158,73.3
30,167,73.3
30,172,73.3
30,173,73.3
30,188,73.3
30,197,73.3
7,54,73.3
12,30,73.3
12,58,73.3
12,67,73.3
16,38,73.3
16,49,73.3
20,2,73.3
21,64,73.3
21,69,73.3
21,76,73.3
21,86,73.3
24,14,73.3
24,17,73.3
24,18,73.3
30,63,73.3
30,66,73.3
30,70,73.3
30,72,73.3
30,73,73.3
30,75,73.3
30,91,73.3
30,95,73.3
31,33,73.3
7,71,73.2
7,106,73.2
13,25,73.2
20,324,73.2
21,93,73.2
21,112,73.2
30,6,73.2
11,40,73.2
12,17,73.2
13,73,73.2
15,119,73.2
20,414,73.2
21,212,73.2
22,1,73.2
30,22,73.2
30,31,73.2
7,32,73.2
7,35,73.2
7,37,73.2
12,34,73.2
12,40,73.2
12,59,73.2
30,58,73.2
30,80,73.2
31,85,73.2
4,11,73.1
7,83,73.1
7,92,73.1
7,103,73.1
7,104,73.1
7,107,73.1
20,26,73.1
21,110,73.1
30,122,73.1
7,6,73.1
7,11,73.1
30,10,73.1
30,24,73.1
30,61,73.1
12,73,73
12,74,73
12,81,73
13,27,73
15,80,73
15,117,73
16,92,73
16,97,73
16,99,73
20,41,73
20,58,73
20,115,73
20,124,73
20,171,73
20,198,73
20,205,73
20,207,73
20,234,73
20,278,73
20,279,73
21,100,73
21,106,73
21,107,73
21,109,73
21,111,73
21,145,73
25,3,73
12,2,73
12,3,73
12,4,73
12,13,73
12,16,73
12,19,73
12,20,73
12,22,73
13,53,73
13,62,73
13,78,73
13,80,73
16,8,73
16,29,73
20,469,73
21,6,73
21,167,73
21,177,73
21,178,73
21,195,73
21,202,73
21,217,73
30,50,73
30,201,73
30,203,73
7,41,73
7,57,73
12,41,73
12,42,73
12,45,73
12,51,73
12,53,73
12,54,73
12,56,73
12,64,73
16,57,73
21,23,73
21,36,73
21,43,73
21,72,73
21,89,73
24,12,73
30,57,73
30,78,73
30,83,73
30,86,73
30,212,73
7,70,72.9
7,75,72.9
7,87,72.9
12,72,72.9
13,2,72.9
14,61,72.9
15,111,72.9
20,232,72.9
20,248,72.9
21,116,72.9
24,29,72.9
13,40,72.9
15,124,72.9
20,325,72.9
20,438,72.9
21,183,72.9
30,47,72.9
7,20,72.9
7,61,72.9
12,27,72.9
12,28,72.9
12,32,72.9
12,46,72.9
12,52,72.9
12,63,72.9
12,66,72.9
21,49,72.9
21,58,72.9
24,3,72.9
30,209,72.9
7,62,72.8
10,34,72.8
12,71,72.8
13,34,72.8
30,103,72.8
30,104,72.8
7,8,72.8
12,10,72.8
20,468,72.8
20,470,72.8
20,561,72.8
20,567,72.8
21,17,72.8
21,199,72.8
30,25,72.8
30,29,72.8
30,168,72.8
7,30,72.8
7,38,72.8
7,44,72.8
12,26,72.8
12,62,72.8
15,32,72.8
15,74,72.8
21,78,72.8
30,210,72.8
31,19,72.8
12,79,72.7
20,85,72.7
20,134,72.7
7,12,72.7
7,110,72.7
12,12,72.7
20,391,72.7
20,407,72.7
7,60,72.7
21,50,72.7
21,61,72.7
7,77,72.6
7,80,72.6
7,94,72.6
15,114,72.6
20,299,72.6
30,147,72.6
7,5,72.6
7,109,72.6
18,9,72.6
20,386,72.6
21,10,72.6
10,14,72.6
7,64,72.5
7,65,72.5
7,100,72.5
7,23,72.5
7,76,72.4
30,127,72.4
20,448,72.4
30,149,72.4
7,39,72.4
7,52,72.4
12,76,72.3
20,398,72.3
7,47,72.3
7,72,72.2
7,93,72.2
7,102,72.2
7,13,72.2
30,159,72.2
20,319,72.1
7,66,72
7,98,72
7,4,72
7,14,72
7,26,72
7,81,71.9
7,112,71.9
7,115,71.9
7,31,71.9
20,335,71.8
7,49,71.8
7,113,71.6
7,59,71.6
7,22,71.4
8,8,69.8
8,54,69.2
8,2,69.1
8,28,69.1
8,3,69
8,17,69
8,19,69
8,29,69
8,48,69
8,53,69
8,11,68.9
8,21,68.9
8,35,68.9
8,5,68.8
8,12,68.8
8,40,68.8
8,50,68.8
8,52,68.8
8,10,68.7
8,25,68.7
8,32,68.7
8,36,68.7
8,62,68.7
8,31,68.6
8,45,68.6
8,55,68.6
8,63,68.6
8,27,68.5
8,37,68.5
8,65,68.5
8,1,68.4
8,7,68.4
8,9,68.4